店舗コード	POSレジ端末NO	加盟店情報1	加盟店情報2	店舗端末ID	端末番号	ブランドコード	伝票番号	ご利用日時	カード番号	シーケンス番号	業務	金額	取引状態	最終決済状態
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	    Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	    Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	    Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
0236	09	    Urakawa Bookstore	[phone]	JE[phone]	49712-560-63157	Suica	00471	2022-12-13 04:22:13	123456789012345	4012	1	880	02	01
"0236"	"09"	"Urakawa Bookstore"	"[phone]"	"JE[phone]"	"49712-560-63157"	"Suica"	"00471"	"2022-12-13 04:22:13"	"123456789012345"	"4012"	"1"	"880"	"02"	"01"
"0236"	"09"	"Urakawa Bookstore"	"[phone]"	"JE[phone]"	"49712-560-63157"	"Suica"	"00471"	"2022-12-13 04:22:13"	"123456789012345"	"4012"	"1"	"880"	"02"	"01"
"0236"	"09"	"Urakawa Bookstore"	"[phone]"	"JE[phone]"	"49712-560-63157"	"Suica"	"00471"	"2022-12-13 04:22:13"	"123456789012345"	"4012"	"1"	"880"	"02"	"01"
"0236"	"09"	"Urakawa Bookstore"	"[phone]"	"JE[phone]"	"49712-560-63157"	"Suica"	"00471"	"2022-12-13 04:22:13"	"123456789012345"	"4012"	"1"	"880"	"02"	"01"
"0236"	"09"	"Urakawa Bookstore"	"[phone]"	"JE[phone]"	"49712-560-63157"	"Suica"	"00471"	"2022-12-13 04:22:13"	"123456789012345"	"4012"	"1"	"880"	"02"	"01"
"0236"	"09"	"Urakawa Bookstore"	"[phone]"	"JE[phone]"	"49712-560-63157"	"Suica"	"00471"	"2022-12-13 04:22:13"	"123456789012345"	"4012"	"1"	"880"	"02"	"01"
